filename,size_bytes
ELPW_trades_2025_04_15.parquet,512967
ELPW_trades_2025_04_16.parquet,198066
ELPW_trades_2025_04_17.parquet,211811
ELPW_trades_2025_05_08.parquet,44144
ELPW_trades_2025_05_13.parquet,59861
ELPW_trades_2025_07_02.parquet,709986
ELPW_trades_2025_07_07.parquet,1044657
ELWS_trades_2025_05_13.parquet,523270
ELWS_trades_2025_07_02.parquet,11148264
ELWS_trades_2025_07_28.parquet,64627
ELWS_trades_2025_07_31.parquet,682081
ELWS_trades_2025_08_04.parquet,257364
ELWS_trades_2025_10_13.parquet,69597
ELWS_trades_2025_10_16.parquet,7602462
EMPG_trades_2025_07_03.parquet,2696341
EM_trades_2025_01_06.parquet,308828
ENGNW_trades_2025_01_17.parquet,11755
ENGNW_trades_2025_01_21.parquet,9933
ENGNW_trades_2025_02_07.parquet,10964
ENGNW_trades_2025_07_02.parquet,8761
ENGNW_trades_2025_10_09.parquet,11252
ENGNW_trades_2025_10_15.parquet,10153
ENGNW_trades_2025_10_17.parquet,22452
ENGNW_trades_2025_10_22.parquet,29125
ENGS_trades_2025_04_23.parquet,45588
ENGS_trades_2025_07_07.parquet,471217
ENGS_trades_2025_07_23.parquet,128804
ENGS_trades_2025_08_14.parquet,196996
ENGS_trades_2025_09_09.parquet,87310
ENGS_trades_2025_09_11.parquet,121588
ENSC_trades_2025_04_23.parquet,16709869
ENTA_trades_2025_09_29.parquet,4008846
ENTO_trades_2025_03_03.parquet,656495
ENTO_trades_2025_05_29.parquet,1984342
ENTO_trades_2025_05_30.parquet,194070
ENTO_trades_2025_07_08.parquet,203312
ENTO_trades_2025_08_11.parquet,12308724
ENTO_trades_2025_09_12.parquet,83296
ENVB_trades_2025_02_26.parquet,14243745
ENVB_trades_2025_02_28.parquet,1577582
ENVX_trades_2025_01_07.parquet,2949243
EOLS_trades_2025_01_21.parquet,850753
EOSE_trades_2025_05_07.parquet,3492742
EPOW_trades_2025_09_25.parquet,115417
EPOW_trades_2025_09_26.parquet,526608
EPOW_trades_2025_09_30.parquet,5407664
EPSM_trades_2025_04_23.parquet,275112
EPSM_trades_2025_04_24.parquet,247664
EPSM_trades_2025_05_05.parquet,222485
EPSM_trades_2025_05_06.parquet,283916
EPSM_trades_2025_06_20.parquet,54386
EPSM_trades_2025_06_23.parquet,85299
EPSM_trades_2025_07_01.parquet,33220
EPSM_trades_2025_07_09.parquet,43554
EPSM_trades_2025_09_09.parquet,256049
EPSM_trades_2025_09_11.parquet,228201
EPSM_trades_2025_09_12.parquet,124357
EPSM_trades_2025_10_02.parquet,552981
EPSM_trades_2025_10_03.parquet,3943712
EPSM_trades_2025_10_23.parquet,77196
EPWK_trades_2025_04_23.parquet,2141872
EPWK_trades_2025_04_24.parquet,151240
EPWK_trades_2025_04_25.parquet,163118
EPWK_trades_2025_05_06.parquet,265776
EPWK_trades_2025_06_05.parquet,804606
EPWK_trades_2025_08_27.parquet,663171
EPWK_trades_2025_09_09.parquet,215549
EPWK_trades_2025_09_10.parquet,545006
EPWK_trades_2025_10_09.parquet,9901098
EPWK_trades_2025_10_16.parquet,2588501
EPWK_trades_2025_10_22.parquet,1082569
EPWK_trades_2025_10_31.parquet,15445603
EQS_trades_2025_08_06.parquet,38274
EQ_trades_2025_02_06.parquet,2187088
EQ_trades_2025_08_01.parquet,5503501
EQ_trades_2025_08_11.parquet,10150877
EQ_trades_2025_08_21.parquet,356576
EQ_trades_2025_08_22.parquet,999860
EQ_trades_2025_09_05.parquet,489729
ERAS_trades_2025_04_09.parquet,205451
ERAS_trades_2025_05_29.parquet,354199
ERNA_trades_2025_01_14.parquet,15451414
ERNA_trades_2025_01_22.parquet,503687
ERNA_trades_2025_10_29.parquet,17153116
ESGL_trades_2025_01_10.parquet,49756
ESGL_trades_2025_01_13.parquet,40237
ESGL_trades_2025_02_27.parquet,4863454
ESGL_trades_2025_02_28.parquet,520297
ESLA_trades_2025_02_18.parquet,81035
ESLA_trades_2025_10_01.parquet,100323
ESPR_trades_2025_07_24.parquet,1267861
EUDA_trades_2025_09_24.parquet,60890
EVAX_trades_2025_01_23.parquet,1029629
EVAX_trades_2025_01_24.parquet,11731157
EVAX_trades_2025_02_04.parquet,9669616
EVAX_trades_2025_09_25.parquet,12535323
EVAX_trades_2025_10_06.parquet,218646
EVAX_trades_2025_10_15.parquet,554777
EVER_trades_2025_02_25.parquet,865350
EVGN_trades_2025_04_21.parquet,2050866
EVGN_trades_2025_06_10.parquet,10784693
EVGO_trades_2025_05_06.parquet,2098929
EVLVW_trades_2025_08_15.parquet,67510
EVLV_trades_2025_05_16.parquet,1716577
EVOK_trades_2025_07_09.parquet,22563592
EVOK_trades_2025_08_01.parquet,75760
EVTL_trades_2025_01_15.parquet,134218
EVTV_trades_2025_01_29.parquet,3717733
EVTV_trades_2025_01_31.parquet,642769
EVTV_trades_2025_03_07.parquet,177711
EVTV_trades_2025_08_04.parquet,189573
EVTV_trades_2025_09_12.parquet,148430
EXOZ_trades_2025_02_13.parquet,37181
EXOZ_trades_2025_07_24.parquet,24612
EZGO_trades_2025_08_01.parquet,1152468
EZGO_trades_2025_09_24.parquet,2486081
EZGO_trades_2025_10_01.parquet,818802
FAMI_trades_2025_01_15.parquet,3237644
FAMI_trades_2025_05_12.parquet,29847
FARM_trades_2025_02_07.parquet,3340788
FATBB_trades_2025_04_08.parquet,14701
FATE_trades_2025_08_13.parquet,323920
FATN_trades_2025_04_11.parquet,251593
FATN_trades_2025_04_14.parquet,1289931
FATN_trades_2025_04_17.parquet,1082657
FATN_trades_2025_04_23.parquet,143917
FATN_trades_2025_05_13.parquet,63100
FATN_trades_2025_05_16.parquet,73105
FATN_trades_2025_06_30.parquet,56009
FATN_trades_2025_09_19.parquet,3637081
FAT_trades_2025_06_09.parquet,113405
FBGL_trades_2025_03_24.parquet,96341
FBGL_trades_2025_03_25.parquet,1111183
FBIO_trades_2025_09_05.parquet,590926
FBLG_trades_2025_05_15.parquet,69382
FBL_trades_2025_04_09.parquet,344417
FBRX_trades_2025_03_19.parquet,36762
FBRX_trades_2025_03_25.parquet,91777
FBRX_trades_2025_05_27.parquet,190737
FBRX_trades_2025_06_23.parquet,227717
FBYDW_trades_2025_02_12.parquet,17968
FBYDW_trades_2025_02_18.parquet,13777
FBYDW_trades_2025_07_16.parquet,13066
FBYDW_trades_2025_09_17.parquet,11920
FBYDW_trades_2025_09_24.parquet,12832
FBYDW_trades_2025_10_06.parquet,9151
FBYDW_trades_2025_10_16.parquet,20690
FBYD_trades_2025_02_06.parquet,193135
FBYD_trades_2025_05_02.parquet,16112
FBYD_trades_2025_06_18.parquet,50349
FBYD_trades_2025_07_17.parquet,23634
FCEL_trades_2025_06_06.parquet,1889746
FCUV_trades_2025_01_03.parquet,8447586
FCUV_trades_2025_01_31.parquet,507785
FCUV_trades_2025_03_05.parquet,84582
FCUV_trades_2025_09_03.parquet,117919
FCUV_trades_2025_10_06.parquet,45018
FDMT_trades_2025_08_01.parquet,6057253
FEAM_trades_2025_01_14.parquet,47182
FEAM_trades_2025_02_06.parquet,63476
FEAM_trades_2025_03_18.parquet,235004
FEAM_trades_2025_07_24.parquet,45200
FEAM_trades_2025_08_11.parquet,67682
FEAM_trades_2025_10_10.parquet,368770
FEBO_trades_2025_08_26.parquet,725351
FEDU_trades_2025_07_11.parquet,16691
FEDU_trades_2025_09_03.parquet,42714
FENG_trades_2025_09_24.parquet,65187
FFAI_trades_2025_04_24.parquet,621928
FFAI_trades_2025_04_28.parquet,958775
FFAI_trades_2025_07_22.parquet,4959163
FFAI_trades_2025_07_24.parquet,2793102
FGEN_trades_2025_02_20.parquet,6217879
FGI_trades_2025_05_09.parquet,406578
FGI_trades_2025_06_02.parquet,190631
FGI_trades_2025_07_16.parquet,62151
FGI_trades_2025_09_16.parquet,18487239
FGI_trades_2025_10_20.parquet,5045393
FGL_trades_2025_01_06.parquet,510254
FGL_trades_2025_01_10.parquet,142851
FGL_trades_2025_01_13.parquet,301515
FGNX_trades_2025_09_17.parquet,4569377
FHTX_trades_2025_02_10.parquet,138340
FICO_trades_2025_10_02.parquet,2653299
FIEE_trades_2025_07_31.parquet,276152
FIG_trades_2025_07_31.parquet,21541667
FLDDW_trades_2025_01_24.parquet,11182
FLDDW_trades_2025_02_19.parquet,25699
FLD_trades_2025_03_06.parquet,112595
FLD_trades_2025_03_21.parquet,52953
FLD_trades_2025_09_19.parquet,1125615
FLGC_trades_2025_08_11.parquet,43715
FLGC_trades_2025_09_22.parquet,2418793
FLNC_trades_2025_05_12.parquet,2248904
FLNT_trades_2025_08_27.parquet,4252684
FLS_trades_2025_10_29.parquet,3470850
FLUX_trades_2025_03_17.parquet,38804
FLUX_trades_2025_03_21.parquet,43479
FLUX_trades_2025_09_16.parquet,943531
FLUX_trades_2025_10_06.parquet,203222
FLWS_trades_2025_07_22.parquet,773566
FLWS_trades_2025_10_22.parquet,5912090
FLXS_trades_2025_02_04.parquet,118239
FLXS_trades_2025_08_19.parquet,154473
FLX_trades_2025_06_03.parquet,30930
FLYE_trades_2025_02_11.parquet,805217
FLYE_trades_2025_04_09.parquet,59690
FLYE_trades_2025_07_07.parquet,184818
FLYE_trades_2025_07_17.parquet,432057
FLYE_trades_2025_08_21.parquet,528451
FLYE_trades_2025_09_22.parquet,138673
FMFC_trades_2025_06_26.parquet,375957
FMFC_trades_2025_08_22.parquet,568447
FMFC_trades_2025_10_10.parquet,165116
FMSTW_trades_2025_06_05.parquet,14901
FMSTW_trades_2025_10_15.parquet,11969
FMSTW_trades_2025_10_16.parquet,10568
FMST_trades_2025_01_24.parquet,196818
FMST_trades_2025_01_27.parquet,545802
FMST_trades_2025_05_05.parquet,152352
FMST_trades_2025_05_12.parquet,170993
FMST_trades_2025_05_16.parquet,242180
FMST_trades_2025_05_27.parquet,272751
FMST_trades_2025_05_28.parquet,486581
FMST_trades_2025_07_29.parquet,212315
FNGR_trades_2025_05_01.parquet,426798
FNGR_trades_2025_07_28.parquet,266917
FNKO_trades_2025_05_12.parquet,790077
FOFO_trades_2025_09_23.parquet,506860
FOFO_trades_2025_09_25.parquet,523060
FOFO_trades_2025_09_26.parquet,432829
FOFO_trades_2025_09_29.parquet,440289
FOFO_trades_2025_10_13.parquet,57184
FOFO_trades_2025_10_14.parquet,163231
FORA_trades_2025_02_14.parquet,41367
FORA_trades_2025_08_25.parquet,130870
FOSL_trades_2025_03_13.parquet,337173
FOSL_trades_2025_08_14.parquet,322795
FOSL_trades_2025_08_15.parquet,610620
FOSL_trades_2025_10_15.parquet,1345508
FOXX_trades_2025_01_03.parquet,62174
FOXX_trades_2025_01_30.parquet,8891894
FOXX_trades_2025_07_17.parquet,41404
FOXX_trades_2025_08_11.parquet,47567
FPH_trades_2025_01_24.parquet,613348
FRGE_trades_2025_04_07.parquet,102546
FRGE_trades_2025_04_15.parquet,322160
FRGE_trades_2025_04_21.parquet,303837
FRGE_trades_2025_07_31.parquet,212213
FRGT_trades_2025_03_04.parquet,7333205
FRGT_trades_2025_04_11.parquet,309460
FRGT_trades_2025_04_30.parquet,2468429
FRGT_trades_2025_05_02.parquet,15978102
FRGT_trades_2025_05_12.parquet,5209007
FRGT_trades_2025_09_15.parquet,4285966
FRGT_trades_2025_10_28.parquet,10687066
FTCI_trades_2025_02_14.parquet,91684
FTCI_trades_2025_03_31.parquet,147407
FTEK_trades_2025_05_19.parquet,339985
FTEL_trades_2025_01_08.parquet,97782
FTEL_trades_2025_02_14.parquet,541641
FTEL_trades_2025_07_24.parquet,576056
FTEL_trades_2025_09_10.parquet,110579
FTEL_trades_2025_09_23.parquet,1945151
FTFT_trades_2025_03_03.parquet,7727342
FTFT_trades_2025_04_04.parquet,69324
FTFT_trades_2025_07_11.parquet,12961226
FTFT_trades_2025_07_15.parquet,469277
FTFT_trades_2025_09_12.parquet,398514
FTHM_trades_2025_05_14.parquet,27321
FTHM_trades_2025_08_22.parquet,69832
FTHM_trades_2025_08_25.parquet,1654766
FTHM_trades_2025_08_28.parquet,347844
FTHM_trades_2025_09_10.parquet,138133
FTK_trades_2025_05_07.parquet,423803
FTRE_trades_2025_08_04.parquet,790377
FTRK_trades_2025_06_03.parquet,567988
FTRK_trades_2025_06_16.parquet,200767
FUBO_trades_2025_01_06.parquet,36437397
FUFU_trades_2025_03_25.parquet,187963
FUFU_trades_2025_08_15.parquet,3319610
FULC_trades_2025_05_02.parquet,659703
FWRD_trades_2025_04_09.parquet,606401
GALT_trades_2025_06_17.parquet,1323075
GALT_trades_2025_06_18.parquet,621771
GAME_trades_2025_07_08.parquet,1487852
GAME_trades_2025_07_09.parquet,6384459
GAME_trades_2025_07_16.parquet,6252791
GANX_trades_2025_08_15.parquet,132310
GAUZ_trades_2025_03_11.parquet,57810
GBIO_trades_2025_07_16.parquet,306457
GBIO_trades_2025_08_13.parquet,1776006
GCL_trades_2025_02_18.parquet,10355879
GCL_trades_2025_02_28.parquet,277358
GCL_trades_2025_05_21.parquet,4715858
GCTK_trades_2025_01_13.parquet,10553906
GCTK_trades_2025_01_17.parquet,4421190
GCTK_trades_2025_01_21.parquet,6446474
GCTK_trades_2025_02_04.parquet,4445024
GCTK_trades_2025_02_14.parquet,251327
GCTK_trades_2025_02_26.parquet,268982
GCTK_trades_2025_03_20.parquet,1972614
GCTK_trades_2025_04_01.parquet,385215
GCTK_trades_2025_06_25.parquet,7677928
GCTK_trades_2025_06_27.parquet,1972338
GCTK_trades_2025_07_21.parquet,8504632
GCTK_trades_2025_09_02.parquet,3118593
GCTK_trades_2025_09_12.parquet,18518914
GCTS_trades_2025_05_14.parquet,312428
GCT_trades_2025_08_08.parquet,1139688
GDC_trades_2025_02_24.parquet,709174
GDC_trades_2025_02_25.parquet,590648
GDC_trades_2025_05_12.parquet,2108988
GDC_trades_2025_09_29.parquet,74936
GDC_trades_2025_10_02.parquet,100332
GDEV_trades_2025_02_21.parquet,215530
GDEV_trades_2025_04_15.parquet,52681
GDEV_trades_2025_05_05.parquet,105747
GDEV_trades_2025_09_22.parquet,34212
GDEV_trades_2025_09_26.parquet,49896
GDEV_trades_2025_10_02.parquet,43148
GDHG_trades_2025_03_24.parquet,231273
GDHG_trades_2025_03_25.parquet,4005482
GDHG_trades_2025_04_03.parquet,193411
GDHG_trades_2025_04_14.parquet,229153
GDHG_trades_2025_04_22.parquet,89308
GDHG_trades_2025_06_30.parquet,1255398
GDHG_trades_2025_07_07.parquet,219493
GDOT_trades_2025_05_09.parquet,995038
GDOT_trades_2025_08_12.parquet,1016011
GDRX_trades_2025_08_18.parquet,5212677
GDRX_trades_2025_10_09.parquet,2616789
GDTC_trades_2025_01_10.parquet,30710
GDTC_trades_2025_10_22.parquet,328703
GEG_trades_2025_09_03.parquet,2664998
GELS_trades_2025_01_22.parquet,1313511
GELS_trades_2025_04_22.parquet,16283104
GELS_trades_2025_06_10.parquet,8893507
GELS_trades_2025_09_05.parquet,5031032
GELS_trades_2025_10_23.parquet,84942
GENK_trades_2025_03_07.parquet,749587
GENVR_trades_2025_05_07.parquet,80666
GENVR_trades_2025_08_08.parquet,93941
GENVR_trades_2025_10_10.parquet,188461
GEOS_trades_2025_06_17.parquet,129068
GEOS_trades_2025_06_20.parquet,153329
GEOS_trades_2025_06_23.parquet,850074
GEOS_trades_2025_07_28.parquet,299477
GES_trades_2025_03_17.parquet,1891212
GETY_trades_2025_01_03.parquet,903745
GETY_trades_2025_01_07.parquet,8567914
GETY_trades_2025_10_31.parquet,13142777
GEVO_trades_2025_08_12.parquet,4198203
GFAI_trades_2025_01_03.parquet,492381
GFAI_trades_2025_01_06.parquet,6021828
GFAI_trades_2025_01_14.parquet,863721
GGAL_trades_2025_10_27.parquet,3110426
GGR_trades_2025_04_14.parquet,182271
GGR_trades_2025_04_15.parquet,274041
GHRS_trades_2025_02_03.parquet,2871919
GH_trades_2025_10_30.parquet,3279322
GIBO_trades_2025_07_10.parquet,6835976
GIBO_trades_2025_07_22.parquet,1040632
GIBO_trades_2025_07_25.parquet,2640885
GIBO_trades_2025_07_28.parquet,8683609
GIBO_trades_2025_07_29.parquet,4727768
GIBO_trades_2025_08_11.parquet,2016411
GIBO_trades_2025_09_09.parquet,1033106
GIFT_trades_2025_01_07.parquet,34320
GIFT_trades_2025_06_20.parquet,34957
GIFT_trades_2025_07_30.parquet,191987
GIGGW_trades_2025_10_08.parquet,161794
GIGGW_trades_2025_10_14.parquet,105497
GIGGW_trades_2025_10_23.parquet,26420
GIPRW_trades_2025_02_28.parquet,28750
GIPR_trades_2025_08_21.parquet,53446
GIPR_trades_2025_09_17.parquet,439781
GIPR_trades_2025_10_03.parquet,1420792
GIPR_trades_2025_10_15.parquet,154134
GITS_trades_2025_01_27.parquet,814446
GITS_trades_2025_04_22.parquet,98586
GITS_trades_2025_05_30.parquet,7905616
GITS_trades_2025_07_03.parquet,9947935
GKOS_trades_2025_10_30.parquet,1750089
GLE_trades_2025_01_24.parquet,63423
GLE_trades_2025_06_16.parquet,100954
GLE_trades_2025_07_31.parquet,345969
GLE_trades_2025_08_19.parquet,1130836
GLE_trades_2025_08_20.parquet,1540588
GLE_trades_2025_09_10.parquet,15678287
GLE_trades_2025_10_30.parquet,5592399
GLMD_trades_2025_03_17.parquet,6083582
GLMD_trades_2025_04_28.parquet,7149688
GLTO_trades_2025_03_21.parquet,2086813
GLTO_trades_2025_09_10.parquet,285955
GLTO_trades_2025_09_23.parquet,14621510
GLTO_trades_2025_10_07.parquet,37654735
GLTO_trades_2025_10_09.parquet,4578268
GLUE_trades_2025_09_15.parquet,6505462
GLXG_trades_2025_01_10.parquet,4125125
GLXG_trades_2025_01_14.parquet,879456
GLXG_trades_2025_04_08.parquet,7133254
GLXG_trades_2025_09_09.parquet,610107
GLXG_trades_2025_10_01.parquet,7880862
GMGI_trades_2025_02_19.parquet,149552
GMHS_trades_2025_02_14.parquet,70300
GMHS_trades_2025_05_30.parquet,18810
GMHS_trades_2025_08_11.parquet,3525984
GMHS_trades_2025_08_29.parquet,14061743
GMHS_trades_2025_09_09.parquet,3324795
GMM_trades_2025_09_11.parquet,3704956
GNLN_trades_2025_03_26.parquet,115263
GNLN_trades_2025_05_21.parquet,2660287
GNLN_trades_2025_06_12.parquet,7653976
GNLN_trades_2025_06_16.parquet,2582934
GNLN_trades_2025_06_30.parquet,5499652
GNLX_trades_2025_01_21.parquet,204175
GNLX_trades_2025_05_08.parquet,98934
GNPX_trades_2025_03_18.parquet,3368723
GNPX_trades_2025_04_02.parquet,1694721
GNPX_trades_2025_04_03.parquet,2723149
GNPX_trades_2025_05_29.parquet,214725
GNPX_trades_2025_08_22.parquet,2587350
GNPX_trades_2025_09_05.parquet,1970527
GNPX_trades_2025_09_08.parquet,4067338
GNPX_trades_2025_10_14.parquet,1276741
GNPX_trades_2025_10_15.parquet,25615796
GNTA_trades_2025_02_03.parquet,15681
GNTA_trades_2025_05_30.parquet,14396
GNTA_trades_2025_06_05.parquet,16587
GNTA_trades_2025_10_24.parquet,10142914
GNTA_trades_2025_10_29.parquet,2974167
GOGO_trades_2025_05_09.parquet,2242340
GORV_trades_2025_03_10.parquet,46788
GORV_trades_2025_03_18.parquet,81024
GORV_trades_2025_03_31.parquet,59826
GORV_trades_2025_05_16.parquet,4860069
GORV_trades_2025_05_23.parquet,5561527
GORV_trades_2025_09_16.parquet,4550998
GOTU_trades_2025_02_26.parquet,1056221
GOVX_trades_2025_06_16.parquet,161151
GOVX_trades_2025_06_18.parquet,1097771
GPCR_trades_2025_04_17.parquet,1220763
GPRO_trades_2025_07_22.parquet,1840994
GPRO_trades_2025_07_23.parquet,11561506
GPRO_trades_2025_08_25.parquet,1482486
GP_trades_2025_01_10.parquet,89958
GP_trades_2025_08_04.parquet,2829212
GP_trades_2025_09_08.parquet,1475892
GRAL_trades_2025_02_13.parquet,1545882
GRAL_trades_2025_10_20.parquet,1444844
GRAN_trades_2025_08_14.parquet,28520
GRAN_trades_2025_10_06.parquet,265759
GREE_trades_2025_04_25.parquet,412306
GREE_trades_2025_05_22.parquet,144117
GRI_trades_2025_02_25.parquet,53759
GRI_trades_2025_04_01.parquet,3078174
GRI_trades_2025_04_02.parquet,422743
GRI_trades_2025_04_15.parquet,80233
GRI_trades_2025_04_23.parquet,170917
GRI_trades_2025_09_11.parquet,7503013
GRNQ_trades_2025_01_10.parquet,263728
GRNQ_trades_2025_05_16.parquet,195892
GROV_trades_2025_07_09.parquet,593084
GRPN_trades_2025_03_12.parquet,1932134
GRPN_trades_2025_05_08.parquet,1745340
GRPN_trades_2025_08_07.parquet,1295753
GRRRW_trades_2025_02_10.parquet,40306
GRRRW_trades_2025_03_03.parquet,81936
GRRRW_trades_2025_03_04.parquet,82050
GRRRW_trades_2025_03_05.parquet,103214
GRRR_trades_2025_03_14.parquet,1745055
GRRR_trades_2025_06_20.parquet,2861505
GSAT_trades_2025_10_30.parquet,1498519
GSIT_trades_2025_01_17.parquet,8998268
GSIT_trades_2025_10_20.parquet,23636895
GSIT_trades_2025_10_21.parquet,13732012
GSIT_trades_2025_10_27.parquet,3298467
GSIW_trades_2025_02_07.parquet,9339984
GSIW_trades_2025_05_14.parquet,1859806
GSIW_trades_2025_06_05.parquet,67077
GSRFR_trades_2025_10_21.parquet,9978
GSUN_trades_2025_02_24.parquet,680041
GTBP_trades_2025_02_25.parquet,4388580
GTBP_trades_2025_05_21.parquet,73330
GTBP_trades_2025_10_08.parquet,4230924
GTEC_trades_2025_01_16.parquet,293003
GTEC_trades_2025_03_27.parquet,7180292
GTENW_trades_2025_07_24.parquet,20485
GTENW_trades_2025_07_25.parquet,19122
GTENW_trades_2025_10_07.parquet,12474
GTIM_trades_2025_10_22.parquet,173991
GUTS_trades_2025_06_09.parquet,209828
GUTS_trades_2025_09_26.parquet,3811616
GVH_trades_2025_02_03.parquet,24372
GVH_trades_2025_05_05.parquet,898257
GVH_trades_2025_05_06.parquet,1088997
GVH_trades_2025_05_07.parquet,78007
GVH_trades_2025_06_27.parquet,14948093
GVH_trades_2025_07_02.parquet,5392734
GVH_trades_2025_07_22.parquet,3372235
GVH_trades_2025_08_29.parquet,202815
GV_trades_2025_02_24.parquet,395220
GV_trades_2025_03_05.parquet,15671083
GV_trades_2025_03_06.parquet,18934588
GV_trades_2025_03_07.parquet,10051994
GV_trades_2025_03_12.parquet,5054977
GV_trades_2025_03_14.parquet,4107806
GV_trades_2025_08_05.parquet,3707065
GV_trades_2025_08_13.parquet,212164
GV_trades_2025_09_17.parquet,11317155
GWAV_trades_2025_02_10.parquet,864782
GWAV_trades_2025_04_22.parquet,281972
GWAV_trades_2025_04_28.parquet,388831
GWAV_trades_2025_10_14.parquet,14045682
GWH_trades_2025_02_18.parquet,119824
GWH_trades_2025_05_30.parquet,2924816
GWH_trades_2025_06_26.parquet,220173
GWH_trades_2025_07_02.parquet,82307
GWH_trades_2025_07_22.parquet,170879
GWH_trades_2025_10_10.parquet,33196940
GWH_trades_2025_10_13.parquet,29990241
GWH_trades_2025_10_17.parquet,5954810
GXAI_trades_2025_02_14.parquet,286180
GXAI_trades_2025_08_19.parquet,16995616
GXAI_trades_2025_08_21.parquet,2653128
GYRE_trades_2025_05_27.parquet,497367
HAO_trades_2025_01_28.parquet,526787
HAO_trades_2025_04_09.parquet,52785
HAO_trades_2025_05_23.parquet,116666
HAO_trades_2025_05_30.parquet,82647
HAO_trades_2025_08_25.parquet,56354
HAO_trades_2025_09_11.parquet,4170442
HBI_trades_2025_08_07.parquet,1190392
HBI_trades_2025_08_12.parquet,6910579
HCAI_trades_2025_02_07.parquet,327660
HCAI_trades_2025_03_14.parquet,39889
HCAI_trades_2025_03_17.parquet,90272
HCAI_trades_2025_03_26.parquet,132977
HCTI_trades_2025_01_03.parquet,1442498
HCTI_trades_2025_01_06.parquet,182073
HCTI_trades_2025_02_18.parquet,4251250
HCTI_trades_2025_02_26.parquet,4282247
HCTI_trades_2025_03_12.parquet,2081674
